Village,Period,start,end
Worego,flowering,10-25,11-09
Worego,tasseling/seed filling,11-10,12-19
Worego,harvesting,01-09,01-23
Selelkula,land preparation,04-09,07-07
Selelkula,planting,07-12,08-06
Selelkula,flowering,09-11,10-11
Selelkula,tasseling/seed filling,10-13,11-09
Selelkula,harvesting,11-12,01-08
Selelkula,land preparation,04-09,08-06
Selelkula,planting,08-07,10-10
Selelkula,flowering,10-11,11-09
Selelkula,tasseling/seed filling,11-12,12-09
Selelkula,harvesting,12-24,01-23
Selelkula,land preparation,03-24,04-23
Selelkula,planting,04-24,05-23
Selelkula,flowering,09-11,11-10
Selelkula,tasseling/seed filling,10-11,11-24
Selelkula,harvesting,11-25,12-09
Ledy,land preparation,04-09,07-07
Ledy,planting,07-12,08-06
Ledy,flowering,09-06,10-10
Ledy,tasseling/seed filling,10-11,11-09
Ledy,harvesting,11-19,01-08
Ledy,land preparation,03-10,04-08
Ledy,planting,04-23,05-23
Ledy,flowering,09-11,10-10
Ledy,tasseling/seed filling,10-11,11-21
Ledy,harvesting,11-24,12-14
Ledy,land preparation,04-09,06-07
Ledy,planting,06-17,07-07
Ledy,flowering,08-26,09-11
Ledy,tasseling/seed filling,09-25,10-10
Ledy,harvesting,10-25,12-09
Gebsit,land preparation,04-09,07-07
Gebsit,planting,07-12,08-02
Gebsit,flowering,09-06,10-11
Gebsit,tasseling/seed filling,10-12,11-25
Gebsit,harvesting,12-10,12-30
Gebsit,land preparation,04-09,05-08
Gebsit,planting,05-09,05-24
Gebsit,flowering,08-21,09-27
Gebsit,tasseling/seed filling,10-26,11-25
Gebsit,harvesting,12-10,12-16
Gebsit,land preparation,04-09,07-07
Gebsit,planting,07-11,07-15
Gebsit,flowering,08-16,09-05
Gebsit,tasseling/seed filling,09-27,10-11
Gebsit,harvesting,11-11,12-10
Shunge,land preparation,10-12,05-09
Shunge,planting,06-08,06-22
Shunge,flowering,09-06,09-26
Shunge,tasseling/seed filling,09-27,10-26
Shunge,harvesting,10-31,11-20
Shunge,land preparation,06-08,06-09
Shunge,planting,06-08,07-07
Shunge,flowering,08-07,09-05
Shunge,tasseling/seed filling,09-12,10-11
Shunge,harvesting,10-21,11-10
Ansheb,land preparation,03-19,07-07
Ansheb,planting,07-08,07-27
Ansheb,flowering,08-05,09-26
Ansheb,tasseling/seed filling,09-28,10-16
Ansheb,harvesting,10-31,12-25
Ansheb,land preparation,03-10,05-08
Ansheb,planting,05-09,06-07
Ansheb,flowering,08-21,09-26
Ansheb,tasseling/seed filling,09-27,10-26
Ansheb,harvesting,11-25,12-10
Ansheb,land preparation,03-10,06-23
Ansheb,planting,06-24,07-07
Ansheb,flowering,08-21,09-05
Ansheb,tasseling/seed filling,09-06,09-27
Ansheb,harvesting,09-29,10-21
Gedayasu,land preparation,04-09,07-07
Gedayasu,planting,07-12,08-01
Gedayasu,flowering,09-12,09-27
Gedayasu,tasseling/seed filling,10-26,11-10
Gedayasu,harvesting,11-20,01-09
Gedayasu,land preparation,04-09,04-23
Gedayasu,planting,04-24,05-07
Gedayasu,flowering,08-07,09-05
Gedayasu,tasseling/seed filling,09-26,10-26
Gedayasu,harvesting,11-22,12-20
Gedayasu,land preparation,04-09,06-22
Gedayasu,planting,06-27,07-12
Gedayasu,flowering,08-21,09-05
Gedayasu,tasseling/seed filling,09-12,10-11
Gedayasu,harvesting,10-25,11-10
Filatako,land preparation,01-24,07-07
Filatako,planting,07-17,08-06
Filatako,flowering,08-31,09-16
Filatako,tasseling/seed filling,09-17,10-11
Filatako,harvesting,10-25,11-25
Filatako,land preparation,05-08,05-06
Filatako,planting,05-09,06-07
Filatako,flowering,08-07,09-05
Filatako,tasseling/seed filling,09-25,10-11
Filatako,harvesting,10-26,11-10
Filatako,land preparation,04-09,05-08
Filatako,planting,05-09,06-07
Filatako,flowering,08-07,10-10
Filatako,tasseling/seed filling,10-11,11-10
Filatako,harvesting,11-11,12-10
Abarwuha,land preparation,01-10,07-07
Abarwuha,planting,07-08,07-27
Abarwuha,flowering,09-05,09-26
Abarwuha,tasseling/seed filling,09-27,10-21
Abarwuha,harvesting,10-26,11-25
Abarwuha,land preparation,01-10,04-23
Abarwuha,planting,05-09,01-07
Abarwuha,flowering,08-21,09-05
Abarwuha,tasseling/seed filling,09-10,10-11
Abarwuha,harvesting,10-12,11-10
Abarwuha,land preparation,01-10,04-23
Abarwuha,planting,05-09,06-07
Abarwuha,flowering,07-08,08-06
Abarwuha,tasseling/seed filling,08-07,10-11
Abarwuha,harvesting,10-12,12-10
Jiman Deregeha,land preparation,10-12,07-04
Jiman Deregeha,planting,07-08,07-19
Jiman Deregeha,flowering,08-22,09-15
Jiman Deregeha,tasseling/seed filling,09-27,10-11
Jiman Deregeha,harvesting,10-20,11-22
Jiman Deregeha,land preparation,12-11,06-05
Jiman Deregeha,planting,06-08,06-23
Jiman Deregeha,flowering,08-07,08-22
Jiman Deregeha,tasseling/seed filling,09-12,09-27
Jiman Deregeha,harvesting,10-04,10-26
Derit,land preparation,03-10,07-11
Derit,planting,07-27,08-21
Derit,flowering,09-06,09-27
Derit,tasseling/seed filling,10-09,10-21
Derit,harvesting,10-28,11-17
Derit,land preparation,04-09,05-23
Derit,planting,05-09,06-12
Derit,flowering,08-21,09-05
Derit,tasseling/seed filling,09-12,10-16
Derit,harvesting,11-10,11-25
Derit,land preparation,03-10,05-09
Derit,planting,05-09,06-07
Derit,flowering,08-07,09-05
Derit,tasseling/seed filling,09-26,11-10
Derit,harvesting,11-11,12-25
